formula_file,timeout,timeout_reached,execution_time_in,total_sampling_time,avg_sampling_time,model_count,requested_samples,actual_samples
/home/samplingfm/Benchmarks/FeatureModels/edosk2674.cnf,180,True,180.01163530349731,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/pc_vmWare.cnf,180,True,180.01030468940735,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/csb281.cnf,180,True,180.00940370559692,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/uE250.cnf,180,True,180.01260662078857,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/moab.cnf,180,True,180.01093125343323,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/h8max.cnf,180,True,180.0102698802948,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/smdk2410.cnf,180,True,180.01029229164124,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/snds.cnf,180,True,180.011860370636,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/linux.cnf,180,True,180.00954914093018,,,,10,0
/home/samplingfm/Benchmarks/FeatureModels/hs7729pci.cnf,180,True,180.01150941848755,,,,10,0
/home/samplingfm/Benchmarks/FMEasy/coreboot.cnf,180,False,0.6242151260375977,,,,10,0
/home/samplingfm/Benchmarks/FMEasy/2.6.32-2var.cnf,180,False,2.4815673828125,,,,10,0
/home/samplingfm/Benchmarks/FMEasy/freebsd-icse11.cnf,180,True,180.01078462600708,,,,10,0
/home/samplingfm/Benchmarks/FMEasy/2.6.33.3-2var.cnf,180,False,2.379657745361328,,,,10,0
/home/samplingfm/Benchmarks/FMEasy/embtoolkit.cnf,180,True,180.01073169708252,,,,10,0
/home/samplingfm/Benchmarks/FMEasy/freetz.cnf,180,False,1.1256403923034668,,,,10,0
/home/samplingfm/Benchmarks/FMEasy/fiasco.cnf,180,False,165.05973887443542,162.97718834877014,16.297718834877013,358108536766464,10,10
/home/samplingfm/Benchmarks/FMEasy/buildroot.cnf,180,False,0.6239161491394043,,,,10,0
/home/samplingfm/Benchmarks/FMEasy/2.6.28.6-icse11.cnf,180,False,4.388141393661499,,,,10,0
/home/samplingfm/Benchmarks/FMEasy/uClinux.cnf,180,False,1.9298243522644043,0.027031421661376953,0.002703142166137695,16296287810675888690147565507275025288411747149327490005089123594835050398106693649467179008,10,10
/home/samplingfm/Benchmarks/FMEasy/busybox-1.18.0.cnf,180,True,180.0105094909668,,,,10,0
/home/samplingfm/Benchmarks/FMEasy/axTLS.cnf,180,True,180.01125741004944,,,,10,0
/home/samplingfm/Benchmarks/FMEasy/ecos-icse11.cnf,180,True,180.00996446609497,,,,10,0
/home/samplingfm/Benchmarks/FMEasy/uClinux-config.cnf,180,True,180.01097536087036,,,,10,0
/home/samplingfm/Benchmarks/FMEasy/toybox2.cnf,180,False,155.6543607711792,153.87443852424622,15.38744385242462,144991790900969472,10,10
/home/samplingfm/Benchmarks/FMEasy/toybox.cnf,180,False,155.83665418624878,154.12113332748413,15.412113332748413,144991790900969472,10,10
